CourseCode,CourseName,Origin,Question,OptionA,OptionB,OptionC,OptionD,OptionE,OptionF,Answer,RelatedTextbook,RelatedChapter
ANAT9240,Anatomy & Physiology,P,The psoas major/minor are responsible for which muscle action?,Shoulder Elevation,Elbow Flexion,Hip Adduction,Knee Extension,Hip Flexion,,E,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,P,The Biceps brachii inserts onto the,Ulna,Humerus,Radius,Scapula,Pelvis,,C,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,P,Spiral muscles have fibers that twist between their points of attachment,TRUE,FALSE,,,,,A,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,P,Some muscles have multiple points of origin or insertion,TRUE,FALSE,,,,,A,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,P,The contracted muscle fibers return to their relaxed length immediately after relaxation,TRUE,FALSE,,,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,The individual muscle fibers are covered by a connective tissue envelope called the,Aponeurosis,Tendon,Endomysium,Perimysium,,,C,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The fibrous connective tissue that surrounds the entire muscle and is outside the epimysium and tendon is called the,Endomysium,Fascia,Tendon Sheath,Aponeurosis,,,B,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The point of attachment that does not move when the muscle contracts is the,Ligament,Insertion,Tendon,Origin,,,D,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The term _____ is used to describe a muscle that directly performs a specific movement,Synergist,Fixator,Agonist,Antagonist,,,C,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The central body portion of the muscle is the,Tendon,Belly,Ligament,Lever,,,B,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,"Often, superficial muscles are named according to",Shape and/or Size,Function,Location,All of these,,,D,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The occipitofrontalis muscle can be found in the,Cranium,Upper arm,Face,Lower leg,,,C,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,Which of these muscles has a role in mastication?,Pterygoids,Temporalis,Buccinators,Masseter,All of these are correct,,E,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,What action is provided by the contraction of both sternocleidomastoid muscles?,Flexion of the head,Flexion of the trunk,Extension of the head,Bending of the head laterally,,,A,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,"During inspiration, the _____ flatten(s), thus increasing the size and volume of the thoracic cavity",Splenius Capitis,Internal Intercostals,Diaphragm,External Intercostals,,,C,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The external and internal oblique muscles can be found in the,Pelvic Floor,Abdominal Wall,Face,Cranium,,,B,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The innermost muscle of the abdominal wall is the,Rectus Abdominus,Internal Oblique,External Oblique,Transverse Abdominis,,,D,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,Which muscle group extends the vertebral column and also flexes the back laterally and rotates it a little?,Rectus Abdominus,Serratus Anterior,Erector Spinae,Levator Ani,,,C,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,The muscle that encircles the urethra in both sexes and helps control urine flow is the,Coccygeus,Urethral Sphincter,Ischiocavernosus,Bulbospongiosus,,,B,Anatomy & Physiology,15 - Axial Muscles
ANAT9240,Anatomy & Physiology,T,"When you shrug your shoulders, which of these muscles is responsible?",Trapezius,Biceps Brachii,Serratus Anterior,Triceps Brachii,,,A,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Which of the following muscles are referred to as the “rotator cuff” muscles?,"Infraspinatus, Supraspinatus, Subscapularis, and Trapezius","Serratus anterior, Infraspinatus, Subscapularis, and Teres Minor","Levator Scapulae, Infraspinatus, Supraspinatus, and Subscapularis","Infraspinatus, Supraspinatus, Subscapularis, and Teres Minor",,,D,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Muscles that move the forearm include which of the following?,Pronator Teres,All of these are correct,Brachioradialis,Biceps Brachii,,,B,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,"In most instances, the muscles located on the anterior surface of the forearm are _____ and those on the posterior surface are _____ of the wrist, hand, and fingers",Rotators; Pronators,Flexors; Extensors,Extensors; Flexors,Abductors; Adductors,,,B,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,The gluteal muscle that is often the site of intramuscular injections is the,Gluteus Medius,Gluteus Maximus,Tensor Fasciae Latae,Gluteus Minimus,,,A,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Which large group of muscles flexes the thigh and extends the leg?,Gluteal,Quadriceps,Hamstrings,Peroneus,,,B,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Which of the following is NOT a muscle of the hamstring group?,Semimembranosus,Biceps Femoris,Semitendinosus,Rectus Femoris,,,D,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,The common tendon of the gastrocnemius and soleus is called the,Talus Tendon,Tibial Tendon,Digitorum Tendon,Calcaneal Tendon,,,D,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,"The tibialis anterior, fibularis tertius, and extensor digitorum longus are all",Dorsal extensors of the lower leg,Dorsal flexors of the foot,Dorsal flexors of the lower leg,Dorsal extensors of the foot,,,B,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,The continuous low level of sustained contraction maintained by all skeletal muscles is muscle,Posture,Tone,Tetanus,Summation,,,B,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Muscles exert their pull against gravity by virtue of a property called,Summation,Contractibility,Tonicity,Elasticity,,,C,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,What would be the effect of poor posture?,Leads to fatigue,Puts abnormal strain on bones,Puts more strain on ligaments,All of these are correct,"Interferes with respiration, heart action, and digestion",,D,Anatomy & Physiology,16 - Appendicular Muscles
ANAT9240,Anatomy & Physiology,T,Which of the following is not a function of muscles?,Heat Production,Movement,Storage,Posture,,,C,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,The muscle’s ability to stretch or extend and to return to its resting length is called,Contractibility,Extensibilty,Excitability,Elasticity,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,The contractile unit of a muscle cell is the,Myofibril,Sarcomere,Myosin,Actin,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Which structure allows the electrical signals to travel along the sarcolemma and move deeper into the cell?,Sarcoplasm,Transverse (T) Tubule,Myosin,Actin,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,"The four kinds of protein that make up myofilaments are myosin, actin,","Tropomyosin, and Myofibril","Tropomyosin, and Troponin","Troponin, and Myofibril","Troponin, and Trypsin",,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,According to the sliding filament theory,Tropomyosin moves past actin,Actin moves past myosin,Troponin moves past myosin,Myosin moves past actin,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,The energy required for muscular contraction is obtained by hydrolysis of,RNA,ADP,DNA,ATP,,,D,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Anaerobic respiration results in the formation of an incompletely catabolized molecule called,Myoglobin,Glucose,Lactate,ATP,,,C,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,The minimal level of stimulation required to cause a fiber to contract is called the,Summation,Threshold Stimulus,Tetanus,All-or-None Principle,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Three phases of the twitch contraction are the,"Latent Period, Contraction Phase, and Stimulation Phase","Latent Period, Contraction Phase, and Relaxation Phase","Stimulation Phase, Contraction Phase, and Relaxation Phase","Latent Period, Stimulation Phase, and Excitement Phase",,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Repeated stimulation of muscle in time lessens its excitability and contractibility and may result in,Summation,Fatigue,Tetanus,Twitch Contraction,,,B,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Muscle tone is maintained by,Negative Feedback Mechansims,Both Positive & Negative Feedback Mechanisms,Positive Feedback Mechanisms,None of These,,,A,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,A contraction in which muscle length remains the same but muscle tension increases is called an,Isometric Contraction and an Isotonic Contraction,Isokinetic Contraction,Isokinetic Contraction,Isometric Contraction,,,D,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,Exercise may cause an increase in muscle size called,Isotonic,Atrophy,Isometric,Hypertrophy,,,D,Anatomy & Physiology,17 - Muscle Contraction
ANAT9240,Anatomy & Physiology,T,"The more muscle fibers contracting at the same time, the stronger the contraction of the entire muscle. The number of muscle fibers contracting depends on how many motor units are",Conducted,Inactivated,Retained,Recruited,,,D,Anatomy & Physiology,17 - Muscle Contraction
PSYC9210,Lifespan Development,P,Dr. Wilman is researching the place women occupy in families in Japan and in Canada. Dr. Wilman is conducting a(n) ________ study,Decentralized,Ethnocentric,Cross-Cultural,Longitudinal,,,C,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,The longitudinal method of research consists of studying,The same individuals over a long period of time,Individuals from around the globe,Individuals born in the same year,Individuals of different ages,,,A,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,Which of the following types of research allows one to make causal interpretations of the data collected:,Experimental Research,Survey Research,Observational Research,Correlational Research,,,A,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,Research conducted in a laboratory setting has the advantage of _________,Recruiting participants who are from diverse cultural backgrounds,Participants awareness that they are being studied,Putting participants at ease and being more comfortable,Participants being observed in controlled setting,,,D,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,"A researcher has two groups of children, one that has been taught a memory strategy and one that has not. Both groups are asked to learn a list of 20 word in five minutes, and both are then asked to verbally recall as many words as they can. What is the independent variable?",The amount of time children are given to learn the list of words,The number of words the children are asked to learn,Whether or not the children have been taught the memory strategy,The number of words the children recall,,,C,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,"Suppose, to determine whether teenagers or young adults are faster sprinters, you located 15 teenagers at the sports complex and 15 young adults at the library and asked them all to run a 100-yard dash. Suppose the teenagers ran faster than the young adults and the researcher concludes that sprinting times decrease in young adulthood. The most justified criticism of this study is that the:",Samples of subjects were not randomly selected,Race was too short,Number of subjects was too small,Measure of running speed was not reliable,,,A,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,Which of the following is a key difference between a survey and an experiment in nursing research?,"Surveys require a control group, while experiments do not","Surveys are only used in observational studies, while experiments can only use quantitative data",A survey manipulates independent variables to observe changes in dependent variables,"A survey collects data on existing conditions, while an experiment tests cause-and-effect relationships",,,D,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,"In a clinical trial, which of the following is primarily used to eliminate bias in participant selection?",Observational Design,Thematic Analysis,Randomization,Survey Questionnaire,,,C,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,Which of the following best describes the purpose of a control group in experimental research?,To introduce variability into the study results,To eliminate the need for randomization,To ensure that all participants receive the same intervention,To provide a baseline comparison for measuring the effect of the independent variable,,,D,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,"In a study on smoking cessation programs, researchers divide participants into two groups: one receives counselling only, while the other receives counselling plus nicotine patches. After six months, the smoking cessation rates are compared. What is the independent variable in this study?",Use of nicotine patches,Number of participants in each group,Length of the study,Smoking cessation rates,,,A,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
PSYC9210,Lifespan Development,P,Which of the following is an example of a cross-sectional study in patient care?,A study that randomly assigns patients to receive either a new or standard treatment for pain management,A study that measures the impact of a nursing intervention by comparing patient outcomes before and after implementation,A study that follows heart failure patients for five years to track hospitalization rates,A study that surveys diabetic patients once to assess the relationship between diet and blood sugar levels,,,D,Developmental Psychology: A Canadian Perspective,I - Introduction to Lifespan Development
BSCN9200,Family Health,T,"A family includes a parent, a step-parent, two teenaged biological children of the parent, and an adult biological child of the step-parent. The adult child of the step-parent moves home after losing a job in another city. The family converts an office into another bedroom and redistributes household chores. The family members feel they are able to adjust to lifestyle changes. Which family attribute does this demonstrate?",Diversity,Durability,Resiliency,Composition,,,C,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,What is generally true about the current family structure of Indigenous peoples?,They tend to be smaller,They tend to have little diversity,"Each community has the same traditions, rituals, relationships and functions",They tend to have younger family members,,,D,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,"Which term is used for a family that includes a parent, a step-parent, and the biological children of each parent?",A nuclear family,A blended family,An extended family,Lone-parent family,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,What are factors that lead to grandparents raising grandchildren?,It is uncommon for grandparents to raise grandchildren,Cultural factors,Increase in dual-income families,Decrease in divorce rates,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Which statistic accurately represents the number of older persons in Canada?,1 out of every 5 Canadians is an older person,1 out of every 7 Canadians is an older person,1 out of every 10 Canadians is an older person,1 out of every 15 Canadians is an older person,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,How does communication contribute to family resiliency?,It encourages family members to rely on health care providers,Communication is not important,It discourages expression of needs,It promotes the health of all members,,,D,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,"When nurses view the family as a patient, what is their primary focus?",The family within a system,The family process and relationships,The interactions between family members,The health and development of an individual family member,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,What is the first priority when providing care to a member of a family?,Assessing the needs of the entire family,Providing personal care to the ill member,Referring family members to community resources,Teaching caregivers needed procedures,,,A,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Which of the following is an accurate description of a family?,A group of persons with similar personalities,A group of persons joined in a set of relationships,A group of persons related by marriage,A group of persons biologically related,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,What assumption is family nursing based on?,Every person is a member of some type of family form,Not everyone is a member of a family,It is more important to work with the individual,A change in one family member does not affect others,,,A,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Which statement describes a societal trend affecting families today?,The economic status of families is improving,Adolescents living in blended families are more common,More families must care for aging parents while supporting children,Grandparents participate less in rearing grandchildren,,,C,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Which aspect of families is an underused resource in family nursing?,The family’s social status,The family’s community environment,The family’s education and income,"The family’s spiritual or religious beliefs, rituals, and practices",,,D,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,"Family composition, gender, sexual orientation, rank order, subsystems, and boundaries are subcategories of which part of the family?",External structure,Internal structure,Context,Instrumental functioning,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,What is the nurse assessing when asking questions about instrumental functioning?,Activities of daily living,Communication processes,Range and types of feelings expressed,Nonverbal messages such as body language,,,A,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,"In family interviewing, observing multiple interactions simultaneously requires which skills?",Executive skills,Questioning skills,Conceptual skills,Perceptual skills,,,D,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,How can the nurse help alleviate isolation after a life-shortening diagnosis?,Ask interventive questions,Provide information,Encourage respite,Validate or normalize intense emotional responses,,,D,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,"In the 5 W’s of Relating, “What am I privileging or ignoring?” refers to which W?",What are you relating to?,Who are you relating to?,When are you relating?,Where are you relating?,,,B,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Which statements about the Calgary Family Assessment Model (CFAM) are accurate?,"It is a relational, strengths-focused practice model",It can be consulted during discussions about family issues,All subcategories apply to every family,It helps nurses explore how they are relating,It is used in nursing schools worldwide,,A|B|E,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,Influence within families can take which forms?,Instrumental,Executive,Physical,Conceptual,Psychological,,A|C|E,Canadian Fundamentals of Nursing,20 - Family Health
BSCN9200,Family Health,T,The number of deaths of infants younger than age 28 days per 1 000 live births is termed which of the following?,Infant death rate,Neonatal birth rate,Neonatal morbidity rate,Neonatal mortality rate,,,D,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,An organization that sets standards of practice for nursing would be which of the following?,Society of Obstetricians and Gynaecologists of Canada (SOGC),Canadian Nurses Association (CNA),Utilization review committee,Canadian Paediatric Society (CPS),,,B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,The nurse is providing evidence‑informed care when the care provided does which of the following?,Adheres to hospital procedure book guidelines,Is based on protocols learned in nursing school,Is provided on the basis of a request of the charge nurse or health care provider,Is provided on the basis of what has been published in a professional journal or text,,,D,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,Which source would the nurse use to determine whether a specific nursing activity is within the scope of practice of a practical nurse?,Nursing textbook,Nursing procedure manual,Head nurse or nurse manager,Provincial nursing regulatory body,,,D,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,Which of the following are agencies that focus on global health and development?,World Health Organization,United Nations,Public Health Agency of Canada,Canadian Nurses Association,,,A|B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,Nursing organizations that suggest standards of care in maternal–child nursing include which of the following?,CAPWHN,CNA,QSEN,CPS,,,A|B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,Which of the following social determinants of health are specific to Indigenous peoples?,Colonization,Residential schools,Employment and working conditions,Cultural genocide,Biology and genetic endowment,,A|B|D,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,A pregnant person living in a remote northern community has been informed that once their pregnancy reaches 36 weeks they must relocate to a larger centre until birth. This is an example of:,Family-centered care,Health inequality,Technological advances in health care,Social determinants of health,,,B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,A group of people are discussing childbirth experiences. Which statement would most likely indicate that a person gave birth in the 1950s?,My partner stayed with me throughout labour and birth,The unit allowed me to give birth and recover in the same room,I was discharged from the hospital 1 week following the birth,The birthing centre rooms were decorated in a homelike fashion,,,C,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,A nursing student asks how to provide culturally competent care for 2SLGBTQ1+ patients. The first step is to:,Research credible information,Interview a 2SLGBTQ1+ person,Reflect on one’s own beliefs and biases,Join a support group advocating for 2SLGBTQ1+ people,,,C,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,"A nurse sends a diabetic educator the patient’s admission details, history, and diagnosis before discharge teaching. This is an example of:",Coordination of care,Accountability in nursing care,Global health,Health promotion,,,A,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,Which diagnosis is the nurse legally responsible to report?,Bronchiolitis,Sexually transmitted infection,Acute otitis media,Strep throat,,,B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,What is true of family‑centred care?,The nurse’s role is to enter into a partnership with the family,Health care professionals are the primary decision makers,Family involvement during pregnancy and birth is integral,Families contribute their ability to accept and maintain control over health care,When a child is sick this impacts the whole family,,A|C|D|E,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,The Baby‑Friendly Initiative’s (BFI) main goal is to ensure infants are breastfed for 12 months.,TRUE,FALSE,,,,,B,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
BSCN9200,Family Health,T,"According to the FCMNC National Guidelines, early parent–infant attachment is critical for newborn development and healthy families.",TRUE,FALSE,,,,,A,Leifer's Introduction to Maternity & Pediatric Nursing,1 - Overview of Perinatal & Pediatric Nursing in Canada
